experience_years,technical_score,label
3.745401188473625,95.07143064099162,0
7.319939418114051,59.86584841970366,0
1.5601864044243652,15.599452033620265,1
0.5808361216819946,86.61761457749351,0
6.011150117432088,70.80725777960456,0
0.20584494295802447,96.99098521619943,0
8.324426408004218,21.233911067827616,0
1.8182496720710062,18.34045098534338,1
3.0424224295953772,52.475643163223786,0
4.319450186421157,29.122914019804192,0
6.118528947223795,13.949386065204184,0
2.9214464853521815,36.63618432936917,0
4.56069984217036,78.51759613930136,0
1.9967378215835974,51.42344384136116,1
5.924145688620425,4.645041271999773,0
6.075448519014383,17.052412368729154,0
0.6505159298527952,94.88855372533332,0
9.656320330745594,80.83973481164611,0
3.0461376917337066,9.767211400638388,0
6.842330265121569,44.01524937396013,0
1.2203823484477883,49.51769101112702,1
0.34388521115218396,90.9320402078782,0
2.587799816000169,66.2522284353982,0
3.1171107608941098,52.00680211778108,0
5.4671027934327965,18.485445552552704,0
9.695846277645586,77.51328233611146,0
9.394989415641891,89.48273504276489,0
5.978999788110851,92.18742350231169,0
0.884925020519195,19.59828624191452,1
0.45227288910538066,32.53303307632643,1
3.8867728968948203,27.134903177389592,0
8.287375091519294,35.67533266935893,0
2.8093450968738076,54.26960831582485,0
1.4092422497476265,80.21969807540397,0
0.7455064367977082,98.68869366005173,0
7.722447692966574,19.87156815341724,0
0.05522117123602399,81.54614284548342,0
7.068573438476172,72.90071680409874,0
7.712703466859457,7.4044651734090365,0
3.5846572854427263,11.586905952512971,0
8.631034258755935,62.329812682755794,0
3.308980248526492,6.355835028602364,0
3.109823217156622,32.518332202674706,0
7.29606178338064,63.75574713552131,0
8.872127425763265,47.22149251619493,0
1.195942459383017,71.3244787222995,0
7.607850486168974,56.127719756949624,0
7.70967179954561,49.379559636439076,0
5.227328293819941,42.75410183585496,0
0.2541912674409519,10.789142699330444,1
0.3142918568673425,63.64104112637804,0
3.143559810763267,50.85706911647028,0
9.07566473926093,24.929222914887493,0
4.103829230356297,75.55511385430486,0
2.2879816549162246,7.697990982879299,0
2.8975145291376805,16.122128725400444,0
9.29697652342573,80.8120379564417,0
6.334037565104235,87.14605901877177,0
8.036720768991145,18.657005888603585,0
8.925589984899778,53.93422419156507,0
8.074401551640625,89.60912999234932,0
3.1800347497186388,11.005192452767677,0
2.279351625419417,42.71077886262563,0
8.18014765922493,86.07305832563435,0
0.06952130531190703,51.07473025775657,1
4.17411003148779,22.210781047073024,0
1.198653673336828,33.7615171403628,1
9.429097039125192,32.320293202075526,0
5.187906217433661,70.30189588951778,0
3.63629602379294,97.17820827209607,0
9.624472949421111,25.178229582536417,0
4.972485058923855,30.087830981676966,0
2.848404943774676,3.6886947354532795,0
6.095643339798968,50.26790232288615,0
0.5147875124998935,27.864646423661142,1
9.082658859666537,23.95618906669724,0
1.448948720912231,48.9452760277563,1
9.856504541106007,24.20552715115004,0
6.721355474058786,76.16196153287176,0
2.3763754399239967,72.82163486118596,0
3.677831327192532,63.23058305935795,0
6.335297107608947,53.57746840747585,0
0.902897700544083,83.5302495589238,0
3.2078006497173583,18.651851039985424,0
0.40775141554763916,59.08929431882418,1
6.775643618422825,1.6587828927856152,0
5.12093058299281,22.649577519793795,0
6.451727904094499,17.436642900499145,0
6.90937738102466,38.67353463005374,0
9.367299887367345,13.752094414599325,0
3.410663510502585,11.347352124058908,0
9.246936182785628,87.7339353380981,0
2.579416277151556,65.99840460341791,0
8.172222002012159,55.52008115994623,0
5.296505783560065,24.18522909004517,0
